/////////////////////////////////////////////////////////////////////////////
//	FILE:			$Workfile: avatar.dat $
//
//	DESCRIPTION:	trooper avatar animation data
//
//	AUTHOR:			Nicky Robinson
//
//	CREATED:		Monday, June 30, 1997
//
//	REVISION:		$Header: $
//
//	Copyright (C) 1996 The 3DO Company. All Rights Reserved.
/////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////////////////////////
//  History
//
//  $Log: /ArmyMen/avatar.dat $
// 
//  $Nokeywords:$
/////////////////////////////////////////////////////////////////////////////

	{ROLL_FROM_STAND_L, KNEEL_COMMAND},
	{ROLL_FROM_STAND_R, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_L, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_R, KNEEL_COMMAND},
	{ROLL_FROM_PRONE_L, PRONE_COMMAND},
	{ROLL_FROM_PRONE_R, PRONE_COMMAND},

	{PRONE_INPLACE_L, PRONE_COMMAND},
	{PRONE_INPLACE_R, PRONE_COMMAND},

	{WALKIE_TALKIE_COMMAND, KNEEL_COMMAND},

	{INVISIBLE_COMMAND, INVISIBLE_COMMAND}
};

COMMAND_LIST grenade_commands = {sizeof(grenade_command_array)/sizeof(COMMAND), grenade_command_array};

COMMAND	bazooka_command_array[] = {
	{STAND_COMMAND, STAND_COMMAND},

	{WALK_LEFT_COMMAND, WALK_LEFT2_COMMAND},
	{WALK_LEFT2_COMMAND, WALK_RIGHT_COMMAND},
	{WALK_RIGHT_COMMAND, WALK_RIGHT2_COMMAND},
	{WALK_RIGHT2_COMMAND, WALK_LEFT_COMMAND},

	{STRIDE_LEFT_COMMAND, STRIDE_LEFT2_COMMAND},
	{STRIDE_LEFT2_COMMAND, STRIDE_RIGHT_COMMAND},
	{STRIDE_RIGHT_COMMAND, STRIDE_RIGHT2_COMMAND},
	{STRIDE_RIGHT2_COMMAND, STRIDE_LEFT_COMMAND},

	{WALK_FAST_LEFT_COMMAND, WALK_FAST_LEFT2_COMMAND},
	{WALK_FAST_LEFT2_COMMAND, WALK_FAST_RIGHT_COMMAND},
	{WALK_FAST_RIGHT_COMMAND, WALK_FAST_RIGHT2_COMMAND},
	{WALK_FAST_RIGHT2_COMMAND, WALK_FAST_LEFT_COMMAND},

	{RUN_LEFT_COMMAND, RUN_LEFT2_COMMAND},
	{RUN_LEFT2_COMMAND, RUN_RIGHT_COMMAND},
	{RUN_RIGHT_COMMAND, RUN_RIGHT2_COMMAND},
	{RUN_RIGHT2_COMMAND, RUN_LEFT_COMMAND},

	{WALK_BACK_LEFT, WALK_BACK_RIGHT},
	{WALK_BACK_RIGHT, WALK_BACK_LEFT},

	{SHUFFLE_COMMAND, STAND_COMMAND},

	{FIRE_STAND_COMMAND, READY_GUN_STANDING_COMMAND},
	{FIRE_KNEEL_COMMAND, READY_GUN_KNEELING_COMMAND},

	{KNEELING_DOWN_COMMAND, KNEEL_COMMAND},
	{KNEEL_COMMAND, KNEEL_COMMAND},
	{GO_PRONE_COMMAND, PRONE_COMMAND},
	{PRONE_COMMAND, PRONE_COMMAND},
	{GETUP_COMMAND, KNEEL_COMMAND},
	{STANDUP_COMMAND, STAND_COMMAND},

	{RAISE_GUN_STANDING_COMMAND, READY_GUN_STANDING_COMMAND},
	{LOWER_GUN_STANDING_COMMAND, STAND_COMMAND},
	{RAISE_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},
	{LOWER_GUN_KNEELING_COMMAND, KNEEL_COMMAND},

	{READY_GUN_STANDING_COMMAND, READY_GUN_STANDING_COMMAND},
	{READY_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},

	{SQUASH_DEATH_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_STAND_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_KNEEL_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_PRONE_COMMAND, LAST_FRAME_COMMAND},
	{MELT_DEATH_COMMAND, LAST_FRAME_COMMAND},

	{DIVE_STAND_COMMAND, PRONE_COMMAND},
	{DIVE_KNEEL_COMMAND, PRONE_COMMAND},

	{ROLL_FROM_STAND_L, KNEEL_COMMAND},
	{ROLL_FROM_STAND_R, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_L, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_R, KNEEL_COMMAND},
	{ROLL_FROM_PRONE_L, PRONE_COMMAND},
	{ROLL_FROM_PRONE_R, PRONE_COMMAND},

	{PRONE_INPLACE_L, PRONE_COMMAND},
	{PRONE_INPLACE_R, PRONE_COMMAND},

	{WALKIE_TALKIE_COMMAND, KNEEL_COMMAND},

	{INVISIBLE_COMMAND, INVISIBLE_COMMAND}
};

COMMAND_LIST bazooka_commands = {sizeof(bazooka_command_array)/sizeof(COMMAND), bazooka_command_array};

COMMAND	mortar_command_array[] = {
	{STAND_COMMAND, STAND_COMMAND},

	{WALK_LEFT_COMMAND, WALK_LEFT2_COMMAND},
	{WALK_LEFT2_COMMAND, WALK_RIGHT_COMMAND},
	{WALK_RIGHT_COMMAND, WALK_RIGHT2_COMMAND},
	{WALK_RIGHT2_COMMAND, WALK_LEFT_COMMAND},

	{STRIDE_LEFT_COMMAND, STRIDE_LEFT2_COMMAND},
	{STRIDE_LEFT2_COMMAND, STRIDE_RIGHT_COMMAND},
	{STRIDE_RIGHT_COMMAND, STRIDE_RIGHT2_COMMAND},
	{STRIDE_RIGHT2_COMMAND, STRIDE_LEFT_COMMAND},

	{WALK_FAST_LEFT_COMMAND, WALK_FAST_LEFT2_COMMAND},
	{WALK_FAST_LEFT2_COMMAND, WALK_FAST_RIGHT_COMMAND},
	{WALK_FAST_RIGHT_COMMAND, WALK_FAST_RIGHT2_COMMAND},
	{WALK_FAST_RIGHT2_COMMAND, WALK_FAST_LEFT_COMMAND},

	{RUN_LEFT_COMMAND, RUN_LEFT2_COMMAND},
	{RUN_LEFT2_COMMAND, RUN_RIGHT_COMMAND},
	{RUN_RIGHT_COMMAND, RUN_RIGHT2_COMMAND},
	{RUN_RIGHT2_COMMAND, RUN_LEFT_COMMAND},

	{WALK_BACK_LEFT, WALK_BACK_RIGHT},
	{WALK_BACK_RIGHT, WALK_BACK_LEFT},

	{SHUFFLE_COMMAND, STAND_COMMAND},

	{FIRE_KNEEL_COMMAND, READY_GUN_KNEELING_COMMAND},

	{KNEELING_DOWN_COMMAND, KNEEL_COMMAND},
	{KNEEL_COMMAND, KNEEL_COMMAND},
	{GO_PRONE_COMMAND, PRONE_COMMAND},
	{PRONE_COMMAND, PRONE_COMMAND},
	{GETUP_COMMAND, KNEEL_COMMAND},
	{STANDUP_COMMAND, STAND_COMMAND},

	{RAISE_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},
	{LOWER_GUN_KNEELING_COMMAND, KNEEL_COMMAND},

	{READY_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},

	{SQUASH_DEATH_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_STAND_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_KNEEL_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_PRONE_COMMAND, LAST_FRAME_COMMAND},
	{MELT_DEATH_COMMAND, LAST_FRAME_COMMAND},

	{DIVE_STAND_COMMAND, PRONE_COMMAND},
	{DIVE_KNEEL_COMMAND, PRONE_COMMAND},

	{ROLL_FROM_STAND_L, KNEEL_COMMAND},
	{ROLL_FROM_STAND_R, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_L, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_R, KNEEL_COMMAND},
	{ROLL_FROM_PRONE_L, PRONE_COMMAND},
	{ROLL_FROM_PRONE_R, PRONE_COMMAND},

	{PRONE_INPLACE_L, PRONE_COMMAND},
	{PRONE_INPLACE_R, PRONE_COMMAND},

	{WALKIE_TALKIE_COMMAND, KNEEL_COMMAND},

	{INVISIBLE_COMMAND, INVISIBLE_COMMAND}
};

COMMAND_LIST mortar_commands = {sizeof(mortar_command_array)/sizeof(COMMAND), mortar_command_array};

COMMAND	flamer_command_array[] = {
	{STAND_COMMAND, STAND_COMMAND},

	{WALK_LEFT_COMMAND, WALK_LEFT2_COMMAND},
	{WALK_LEFT2_COMMAND, WALK_RIGHT_COMMAND},
	{WALK_RIGHT_COMMAND, WALK_RIGHT2_COMMAND},
	{WALK_RIGHT2_COMMAND, WALK_LEFT_COMMAND},

	{STRIDE_LEFT_COMMAND, STRIDE_LEFT2_COMMAND},
	{STRIDE_LEFT2_COMMAND, STRIDE_RIGHT_COMMAND},
	{STRIDE_RIGHT_COMMAND, STRIDE_RIGHT2_COMMAND},
	{STRIDE_RIGHT2_COMMAND, STRIDE_LEFT_COMMAND},

	{WALK_FAST_LEFT_COMMAND, WALK_FAST_LEFT2_COMMAND},
	{WALK_FAST_LEFT2_COMMAND, WALK_FAST_RIGHT_COMMAND},
	{WALK_FAST_RIGHT_COMMAND, WALK_FAST_RIGHT2_COMMAND},
	{WALK_FAST_RIGHT2_COMMAND, WALK_FAST_LEFT_COMMAND},

	{RUN_LEFT_COMMAND, RUN_LEFT2_COMMAND},
	{RUN_LEFT2_COMMAND, RUN_RIGHT_COMMAND},
	{RUN_RIGHT_COMMAND, RUN_RIGHT2_COMMAND},
	{RUN_RIGHT2_COMMAND, RUN_LEFT_COMMAND},

	{WALK_BACK_LEFT, WALK_BACK_RIGHT},
	{WALK_BACK_RIGHT, WALK_BACK_LEFT},

	{SHUFFLE_COMMAND, STAND_COMMAND},

	{FIRE_STAND_COMMAND, READY_GUN_STANDING_COMMAND},
	{FIRE_KNEEL_COMMAND, READY_GUN_KNEELING_COMMAND},

	{KNEELING_DOWN_COMMAND, KNEEL_COMMAND},
	{KNEEL_COMMAND, KNEEL_COMMAND},
	{GO_PRONE_COMMAND, PRONE_COMMAND},
	{PRONE_COMMAND, PRONE_COMMAND},
	{GETUP_COMMAND, KNEEL_COMMAND},
	{STANDUP_COMMAND, STAND_COMMAND},

	{RAISE_GUN_STANDING_COMMAND, READY_GUN_STANDING_COMMAND},
	{LOWER_GUN_STANDING_COMMAND, STAND_COMMAND},
	{RAISE_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},
	{LOWER_GUN_KNEELING_COMMAND, KNEEL_COMMAND},

	{READY_GUN_STANDING_COMMAND, READY_GUN_STANDING_COMMAND},
	{READY_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},

	{SQUASH_DEATH_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_STAND_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_KNEEL_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_PRONE_COMMAND, LAST_FRAME_COMMAND},
	{MELT_DEATH_COMMAND, LAST_FRAME_COMMAND},

	{DIVE_STAND_COMMAND, PRONE_COMMAND},
	{DIVE_KNEEL_COMMAND, PRONE_COMMAND},

	{ROLL_FROM_STAND_L, KNEEL_COMMAND},
	{ROLL_FROM_STAND_R, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_L, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_R, KNEEL_COMMAND},
	{ROLL_FROM_PRONE_L, PRONE_COMMAND},
	{ROLL_FROM_PRONE_R, PRONE_COMMAND},

	{PRONE_INPLACE_L, PRONE_COMMAND},
	{PRONE_INPLACE_R, PRONE_COMMAND},

	{WALKIE_TALKIE_COMMAND, KNEEL_COMMAND},

	{INVISIBLE_COMMAND, INVISIBLE_COMMAND}
};

COMMAND_LIST flamer_commands = {sizeof(flamer_command_array)/sizeof(COMMAND), flamer_command_array};


COMMAND	miner_command_array[] = {
	{STAND_COMMAND, STAND_COMMAND},

	{WALK_LEFT_COMMAND, WALK_LEFT2_COMMAND},
	{WALK_LEFT2_COMMAND, WALK_RIGHT_COMMAND},
	{WALK_RIGHT_COMMAND, WALK_RIGHT2_COMMAND},
	{WALK_RIGHT2_COMMAND, WALK_LEFT_COMMAND},

	{STRIDE_LEFT_COMMAND, STRIDE_LEFT2_COMMAND},
	{STRIDE_LEFT2_COMMAND, STRIDE_RIGHT_COMMAND},
	{STRIDE_RIGHT_COMMAND, STRIDE_RIGHT2_COMMAND},
	{STRIDE_RIGHT2_COMMAND, STRIDE_LEFT_COMMAND},

	{WALK_FAST_LEFT_COMMAND, WALK_FAST_LEFT2_COMMAND},
	{WALK_FAST_LEFT2_COMMAND, WALK_FAST_RIGHT_COMMAND},
	{WALK_FAST_RIGHT_COMMAND, WALK_FAST_RIGHT2_COMMAND},
	{WALK_FAST_RIGHT2_COMMAND, WALK_FAST_LEFT_COMMAND},

	{RUN_LEFT_COMMAND, RUN_LEFT2_COMMAND},
	{RUN_LEFT2_COMMAND, RUN_RIGHT_COMMAND},
	{RUN_RIGHT_COMMAND, RUN_RIGHT2_COMMAND},
	{RUN_RIGHT2_COMMAND, RUN_LEFT_COMMAND},

	{WALK_BACK_LEFT, WALK_BACK_RIGHT},
	{WALK_BACK_RIGHT, WALK_BACK_LEFT},

	{SHUFFLE_COMMAND, STAND_COMMAND},

	{KNEELING_DOWN_COMMAND, KNEEL_COMMAND},
	{KNEEL_COMMAND, KNEEL_COMMAND},
	{GO_PRONE_COMMAND, PRONE_COMMAND},
	{PRONE_COMMAND, PRONE_COMMAND},
	{GETUP_COMMAND, KNEEL_COMMAND},
	{STANDUP_COMMAND, STAND_COMMAND},

	{SQUASH_DEATH_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_STAND_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_KNEEL_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_PRONE_COMMAND, LAST_FRAME_COMMAND},
	{MELT_DEATH_COMMAND, LAST_FRAME_COMMAND},

	{DIVE_STAND_COMMAND, PRONE_COMMAND},
	{DIVE_KNEEL_COMMAND, PRONE_COMMAND},

	{ROLL_FROM_STAND_L, KNEEL_COMMAND},
	{ROLL_FROM_STAND_R, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_L, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_R, KNEEL_COMMAND},
	{ROLL_FROM_PRONE_L, PRONE_COMMAND},
	{ROLL_FROM_PRONE_R, PRONE_COMMAND},

	{PRONE_INPLACE_L, PRONE_COMMAND},
	{PRONE_INPLACE_R, PRONE_COMMAND},

	{WALKIE_TALKIE_COMMAND, KNEEL_COMMAND},

	{INVISIBLE_COMMAND, INVISIBLE_COMMAND}
};

COMMAND_LIST miner_commands = {sizeof(miner_command_array)/sizeof(COMMAND), miner_command_array};

COMMAND	special_command_array[] = {
	{STAND_COMMAND, STAND_COMMAND},

	{WALK_LEFT_COMMAND, WALK_LEFT2_COMMAND},
	{WALK_LEFT2_COMMAND, WALK_RIGHT_COMMAND},
	{WALK_RIGHT_COMMAND, WALK_RIGHT2_COMMAND},
	{WALK_RIGHT2_COMMAND, WALK_LEFT_COMMAND},

	{SQUASH_DEATH_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_STAND_COMMAND, LAST_FRAME_COMMAND},
	{MELT_DEATH_COMMAND, LAST_FRAME_COMMAND},

	{INVISIBLE_COMMAND, INVISIBLE_COMMAND}
};

COMMAND_LIST special_commands = {sizeof(special_command_array)/sizeof(COMMAND), special_command_array};


COMMAND	sweeper_command_array[] = {
	{SWEEP_STAND_COMMAND, SWEEP_STAND_COMMAND},

	{SWEEP_LEFT_COMMAND, SWEEP_LEFT2_COMMAND},
	{SWEEP_LEFT2_COMMAND, SWEEP_RIGHT_COMMAND},
	{SWEEP_RIGHT_COMMAND, SWEEP_RIGHT2_COMMAND},
	{SWEEP_RIGHT2_COMMAND, SWEEP_LEFT_COMMAND},

	{KNEELING_DOWN_COMMAND, KNEEL_COMMAND},
	{KNEEL_COMMAND, KNEEL_COMMAND},
	{STANDUP_COMMAND, STAND_COMMAND},

	{SQUASH_DEATH_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_STAND_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_KNEEL_COMMAND, LAST_FRAME_COMMAND},
	{MELT_DEATH_COMMAND, LAST_FRAME_COMMAND},

	{ROLL_FROM_STAND_L, KNEEL_COMMAND},
	{ROLL_FROM_STAND_R, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_L, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_R, KNEEL_COMMAND},

	{WALKIE_TALKIE_COMMAND, KNEEL_COMMAND},

	{INVISIBLE_COMMAND, INVISIBLE_COMMAND}
};

COMMAND_LIST sweeper_commands = {sizeof(sweeper_command_array)/sizeof(COMMAND), sweeper_command_array};


COMMAND_LIST* TrooperCommands[ARMY_LAST_TROOPER] =
{
	&rifle_commands,		// riflemen 
	&grenade_commands,		// grenadiers 
	&flamer_commands,		// flamers 
	&bazooka_commands,		// bazookas 
	&sweeper_commands,		// sweepers 
	&mortar_commands,		// mortarmen 
	&miner_commands,		// miners
	&special_commands,		// special anim men
};

typedef struct {
	short next_command;
	short perform;
	short match_command;
} AVATAR_STATE_CHANGE;

typedef struct {
	AVATAR_STATE_CHANGE *pStateChange;
	AVATAR_STATE_CHANGE *pDefaultStateChange;
	ACTION pose;
} AVATAR_COMMAND_RESULT;


AVATAR_STATE_CHANGE stand_chg[AVATAR_ACTIONS] = {
		{RUN_RIGHT_COMMAND,	TRUE, RUN_RIGHT_COMMAND	},	// RUN, 
		{WALK_RIGHT_COMMAND,TRUE, WALK_RIGHT_COMMAND},	// WALK, 
		{WALK_BACK_LEFT,	TRUE, WALK_BACK_LEFT},		// WALK_BACK, 
		{SHUFFLE_COMMAND,	TRUE, SHUFFLE_COMMAND},		// SHUFFLE, 

		{RAISE_GUN_STANDING_COMMAND,	TRUE, READY_GUN_STANDING_COMMAND},  // READY_FIRE,
		{RAISE_GUN_STANDING_COMMAND,	TRUE, FIRE_STAND_COMMAND}, // FIRE,
		{RAISE_GUN_STANDING_COMMAND,	TRUE, FIRE_STAND_COMMAND}, // FIRE_STATIONARY,
		{RAISE_GUN_STANDING_COMMAND,	TRUE, FIRE_STAND_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE, KNEEL_COMMAND}, // AVATAR_KNEEL,
		{STAND_COMMAND,			TRUE, STAND_COMMAND}, // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE, WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},		// STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE gstand_chg[AVATAR_ACTIONS] = {
		{RUN_RIGHT_COMMAND,	TRUE, RUN_RIGHT_COMMAND	},	// RUN, 
		{WALK_RIGHT_COMMAND,TRUE, WALK_RIGHT_COMMAND},	// WALK, 
		{WALK_BACK_LEFT,	TRUE, WALK_BACK_LEFT},		// WALK_BACK, 
		{SHUFFLE_COMMAND,	TRUE, SHUFFLE_COMMAND},		// SHUFFLE, 

		{RAISE_GUN_STANDING_COMMAND,	TRUE, READY_GUN_STANDING_COMMAND},  // READY_FIRE,
		{RAISE_GUN_STANDING_COMMAND,	TRUE, THROW_STAND_COMMAND}, // FIRE,
		{RAISE_GUN_STANDING_COMMAND,	TRUE, THROW_STAND_COMMAND}, // FIRE_STATIONARY,
		{RAISE_GUN_STANDING_COMMAND,	TRUE, THROW_STAND_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
